generator,sample_size,replication,training_time,final_loss,final_term1,final_term2,n_epochs,mmd,two_sample_min_p,two_sample_mean_p,two_sample_rejected,mean_distance,cov_frobenius,cov_trace
"Uniform(0, 2)",500,4,3.785635232925415,0.3315499789714813,0.680699782371521,0.6982995944023133,146,0.0685093932598653,0.06930076569272504,0.06930076569272504,0,0.039046525955200195,0.07990427526955063,0.07990427526955063
"Uniform(0, 2)",500,5,3.433741807937622,0.32593982005119326,0.652401921749115,0.6529241452217102,136,0.05674924751941515,0.058689209417416795,0.058689209417416795,0,0.06556904315948486,0.037767006250439716,0.037767006250439716
"Uniform(0, 2)",500,6,3.0402779579162598,0.32957301568984987,0.6616048588752746,0.6640637001991272,120,0.07029852510593633,0.03479508043637821,0.03479508043637821,1,0.060753822326660156,0.05623922379648727,0.05623922379648727
"Uniform(0, 2)",500,7,2.6971988677978516,0.3330449352264404,0.6777094779014587,0.6893291020393372,120,0.05600414625169898,0.058689209417416795,0.058689209417416795,0,0.056066155433654785,0.09137209646915684,0.09137209646915684
"Uniform(0, 2)",500,8,4.078742742538452,0.3212313261032104,0.6503868236541748,0.6583110089302063,152,0.031297992143730385,0.19804212658711798,0.19804212658711798,0,0.04694187641143799,0.030042912512308062,0.030042912512308062
"Uniform(0, 2)",500,9,2.8205649852752686,0.34667393159866333,0.7038272886276246,0.7143067154884338,117,0.06607102520276978,0.001478117952199697,0.001478117952199697,1,0.10458624362945557,0.08631775737733649,0.08631775737733649
"Uniform(0, 2)",1000,0,6.327418804168701,0.33490514850616454,0.6924282126426696,0.7150461421012878,110,0.033369810438778506,0.01118990326412112,0.01118990326412112,1,0.03671419620513916,0.061554725634287766,0.061554725634287766
"Uniform(0, 2)",1000,1,6.4275689125061035,0.33638360261917116,0.6916727361679077,0.7105783004760742,108,0.07478490979353267,0.005306868855560685,0.005306868855560685,1,0.012106776237487793,0.045992529902779966,0.045992529902779966
"Uniform(0, 2)",1000,2,6.209010124206543,0.33352109575271605,0.6913706312179565,0.7156990952491761,110,0.05582768095372705,0.005306868855560685,0.005306868855560685,1,0.03714507818222046,0.08977588459262625,0.08977588459262625
"Uniform(0, 2)",1000,3,6.883270025253296,0.3395334403514862,0.698217848777771,0.7173687987327576,129,0.06685423309434539,0.029225323426275904,0.029225323426275904,1,0.020344913005828857,0.07146995884821289,0.07146995884821289
"Uniform(0, 2)",1000,4,4.184123992919922,0.33430243349075317,0.6889691638946533,0.7093334503173828,73,0.05799285723537332,0.0028179208242694134,0.0028179208242694134,1,0.04608887434005737,0.07558459511464793,0.07558459511464793
"Uniform(0, 2)",1000,5,3.944288969039917,0.34874619364738463,0.7127810378074646,0.7280696959495544,75,0.05566346058226197,0.0001969751018672361,0.0001969751018672361,1,0.07135158777236938,0.08299260597184016,0.08299260597184016
"Uniform(0, 2)",1000,6,6.151818037033081,0.33657432413101196,0.6933036646842956,0.7134586491584778,116,0.05256093103760816,0.0014488954599620356,0.0014488954599620356,1,0.04339480400085449,0.08300429333298553,0.08300429333298553
"Uniform(0, 2)",1000,7,5.831300973892212,0.3447310423851013,0.7109469118118286,0.7324317374229431,113,0.0691665721231156,0.012912352230759101,0.012912352230759101,1,0.0006113648414611816,0.08385765581638699,0.08385765581638699
"Uniform(0, 2)",1000,8,4.827157974243164,0.33276198649406435,0.6850849299430847,0.7046459493637085,96,0.07655018914786485,0.0038826726503625613,0.0038826726503625613,1,0.017937779426574707,0.0549698271070172,0.0549698271070172
"Uniform(0, 2)",1000,9,3.932372808456421,0.3424857356548309,0.6972859582901001,0.7096004848480224,81,0.05602372110564881,0.0012207544622917959,0.0012207544622917959,1,0.07035231590270996,0.07084609632466288,0.07084609632466288
"Lognormal(μ=0, σ=1)",100,0,0.9655458927154541,1.3013404607772827,1.5893309116363525,0.5759807229042053,200,0.36586819020764605,0.0004117410017938115,0.0004117410017938115,1,0.7439610958099365,10.972994833076106,10.972994833076106
"Lognormal(μ=0, σ=1)",100,1,0.9350130558013916,1.1088849306106567,1.3615821599960327,0.5053945183753967,200,0.3100398201360369,0.0061340334218580265,0.0061340334218580265,1,0.6938004493713379,6.9698935096116275,6.9698935096116275
"Lognormal(μ=0, σ=1)",100,2,0.9048230648040771,0.8521914482116699,1.1090999841690063,0.5138170719146729,200,0.34329927912699115,0.0004117410017938115,0.0004117410017938115,1,0.32653117179870605,2.1980658440099634,2.1980658440099634
"Lognormal(μ=0, σ=1)",100,3,0.9443669319152832,0.8193487524986267,1.0669965744018555,0.4952956438064575,200,0.3253360340811028,0.0007377026282063397,0.0007377026282063397,1,0.3129528760910034,2.440083715355245,2.440083715355245
"Lognormal(μ=0, σ=1)",100,4,0.9434249401092529,1.022485613822937,1.2941374778747559,0.5433034300804138,200,0.38083608952161807,0.0007377026282063397,0.0007377026282063397,1,0.4096263647079468,3.15458215235884,3.15458215235884
"Lognormal(μ=0, σ=1)",100,5,0.9070746898651123,1.1051008701324463,1.3543760776519775,0.4985501766204834,200,0.3369650929425401,0.009878183186176536,0.009878183186176536,1,0.6229267120361328,5.233551321323188,5.233551321323188
"Lognormal(μ=0, σ=1)",100,6,0.9530675411224365,0.9070560932159424,1.1857374906539917,0.5573625564575195,200,0.336914812087209,0.0012935059781377376,0.0012935059781377376,1,0.33761024475097656,2.491109915565002,2.491109915565002
"Lognormal(μ=0, σ=1)",100,7,0.6167738437652588,1.1356897354125977,1.4183411598205566,0.5653029084205627,200,0.3386204718272727,0.0037294923618311367,0.0037294923618311367,1,0.5882399082183838,8.697415453580147,8.697415453580147
"Lognormal(μ=0, σ=1)",100,8,0.9745330810546875,0.7784336805343628,0.9946915507316589,0.43251579999923706,200,0.2682851569685163,0.009878183186176536,0.009878183186176536,1,0.4427851438522339,3.1488780672468617,3.1488780672468617
"Lognormal(μ=0, σ=1)",100,9,0.6746938228607178,0.6652789115905762,0.8922651410102844,0.4539722800254822,200,0.23389074206771657,0.024055802841094577,0.024055802841094577,1,0.26216650009155273,1.3112416402467435,1.3112416402467435
"Lognormal(μ=0, σ=1)",500,0,3.601931095123291,0.8545998082160949,1.5314860429763795,1.3537724390029908,136,0.10449225306863837,0.03479508043637821,0.03479508043637821,1,0.11832129955291748,1.886371225705352,1.886371225705352
"Lognormal(μ=0, σ=1)",500,1,4.268921136856079,0.8616188912391662,1.4437123527526856,1.1641869592666625,173,0.09075161376640499,0.01343088815558133,0.01343088815558133,1,0.1872391700744629,5.595591332434932,5.595591332434932
"Lognormal(μ=0, σ=1)",500,2,4.118429899215698,0.9743356900215149,1.6663949098587036,1.384118320465088,156,0.05856061943045945,0.25760726053364696,0.25760726053364696,0,0.2999645471572876,4.27104865904761,4.27104865904761
"Lognormal(μ=0, σ=1)",500,3,2.947474241256714,0.9050124120712281,1.50098250579834,1.1919401817321778,125,0.08008755186850776,0.06930076569272504,0.06930076569272504,0,0.27077996730804443,4.472258734571038,4.472258734571038
"Lognormal(μ=0, σ=1)",500,4,2.987192153930664,1.0160415210723877,1.6311268844604492,1.2301706743240357,120,0.08111610609052765,0.19804212658711798,0.19804212658711798,0,0.3377408981323242,14.669651868271131,14.669651868271131
"Lognormal(μ=0, σ=1)",500,5,3.837562084197998,0.83518900680542,1.4606539440155029,1.2509298162460327,148,0.05321011382281155,0.3293581065813255,0.3293581065813255,0,0.2341228723526001,3.283097664752609,3.283097664752609
"Lognormal(μ=0, σ=1)",500,6,4.083540201187134,0.8798046350479126,1.5433012170791627,1.3269931945800781,160,0.08795342989218684,0.3293581065813255,0.3293581065813255,0,0.1756361722946167,2.3141692542590135,2.3141692542590135
"Lognormal(μ=0, σ=1)",500,7,4.815003871917725,0.8970318689346314,1.5465559949874879,1.299048246383667,183,0.02504801398669732,0.5089169658042532,0.5089169658042532,0,0.21728777885437012,5.348441458016169,5.348441458016169
"Lognormal(μ=0, σ=1)",500,8,3.9493420124053955,0.8572818179130555,1.496371524810791,1.2781793556213379,151,0.034831994170792,0.41348608403425674,0.41348608403425674,0,0.24879693984985352,3.4022391030426364,3.4022391030426364
"Lognormal(μ=0, σ=1)",500,9,4.045594930648804,0.7627612633705139,1.3585136804580689,1.191504895210266,159,0.06671694153454015,0.09546453231155308,0.09546453231155308,0,0.1856532096862793,2.286452187415989,2.286452187415989
"Lognormal(μ=0, σ=1)",1000,0,5.132187128067017,0.7514664793014526,1.334899387359619,1.1668657426834106,94,0.054132459547467454,0.003311056963176061,0.003311056963176061,1,0.21036028861999512,1.7795246814978691,1.7795246814978691
"Lognormal(μ=0, σ=1)",1000,1,7.644335746765137,0.9112908229827881,1.6461353006362915,1.4696889038085938,130,0.0623614708553519,0.014870029418858987,0.014870029418858987,1,0.18254482746124268,2.6290555986132857,2.6290555986132857
"Lognormal(μ=0, σ=1)",1000,2,5.706114768981934,0.9836740884780883,1.7363206958770752,1.505293306350708,102,0.10346769841572524,0.007195361443046065,0.007195361443046065,1,0.26103246212005615,3.874262687349889,3.874262687349889
"Lognormal(μ=0, σ=1)",1000,3,8.30952501296997,0.9282375283241272,1.6550209016799926,1.45356676197052,142,0.06740233044450286,0.07761108123267829,0.07761108123267829,0,0.1314680576324463,2.8804107722780463,2.8804107722780463
"Lognormal(μ=0, σ=1)",1000,4,7.15057373046875,0.7355301990509033,1.3295039463043212,1.1879475126266479,122,0.05723540810204389,0.19957365535779528,0.19957365535779528,0,0.13338124752044678,1.6892812099636645,1.6892812099636645
"Lognormal(μ=0, σ=1)",1000,5,4.418345928192139,0.8203802061080933,1.472134690284729,1.3035089778900146,81,0.07175770714662306,0.007195361443046065,0.007195361443046065,1,0.17370378971099854,2.115597185314929,2.115597185314929
"Lognormal(μ=0, σ=1)",1000,6,7.694482803344727,0.8340892586708069,1.5447586164474487,1.4213387155532837,130,0.06737155164237303,0.07761108123267829,0.07761108123267829,0,0.12499761581420898,1.8799595703326384,1.8799595703326384
"Lognormal(μ=0, σ=1)",1000,7,6.12206506729126,0.8286165571212769,1.4945644569396972,1.3318958797454834,107,0.0895125686797421,0.1082872208757189,0.1082872208757189,0,0.1264876127243042,1.924454644431008,1.924454644431008
"Lognormal(μ=0, σ=1)",1000,8,5.498010873794556,0.8361513967514038,1.4911659870147704,1.3100291805267334,99,0.053275309999249405,0.04839715079181246,0.04839715079181246,1,0.23045015335083008,2.2280417000960355,2.2280417000960355
"Lognormal(μ=0, σ=1)",1000,9,5.80650782585144,0.8819025359153747,1.5856741743087768,1.4075432891845703,102,0.06227975562967602,0.21939649929677082,0.21939649929677082,0,0.17875254154205322,3.7110298168035483,3.7110298168035483
ChiSquare(df=5),100,0,0.5575811862945557,2.5507123470306396,3.041091203689575,0.980757474899292,200,0.4673407511274722,3.319419024623016e-12,3.319419024623016e-12,1,2.446589708328247,11.831680125430934,11.831680125430934
ChiSquare(df=5),100,1,0.7439930438995361,1.5536876916885376,2.1273233890533447,1.1472710371017456,200,0.2544313994389085,0.024055802841094577,0.024055802841094577,1,0.7974460124969482,4.659750375945133,4.659750375945133
ChiSquare(df=5),100,2,0.6517760753631592,2.2464675903320312,2.75935435295105,1.0257737636566162,200,0.39523505255326236,4.414205948474835e-09,4.414205948474835e-09,1,2.059473752975464,10.76046225140777,10.76046225140777
ChiSquare(df=5),100,3,0.5888988971710205,2.345210313796997,2.7673346996307373,0.8442491292953491,200,0.41623864879700573,2.749465483696122e-08,2.749465483696122e-08,1,2.04994535446167,12.915010918295252,12.915010918295252
ChiSquare(df=5),100,4,0.568612813949585,2.419654607772827,3.016083002090454,1.192857027053833,200,0.38945688004959533,8.001543644272532e-07,8.001543644272532e-07,1,1.880059003829956,11.290830423074441,11.290830423074441
ChiSquare(df=5),100,5,0.605172872543335,2.355618953704834,2.871943950653076,1.032649278640747,200,0.3770376625453359,2.749465483696122e-08,2.749465483696122e-08,1,2.201704502105713,9.582962137069918,9.582962137069918
ChiSquare(df=5),100,6,0.596264123916626,2.0746982097625732,2.5933315753936768,1.0372672080993652,200,0.4154080531421614,1.0024645454361508e-11,1.0024645454361508e-11,1,2.0105836391448975,6.712437009961049,6.712437009961049
ChiSquare(df=5),100,7,0.5954680442810059,2.32342529296875,2.8758928775787354,1.1049354076385498,200,0.39639523781667535,1.1151678185620634e-08,1.1151678185620634e-08,1,1.9302828311920166,9.40133676107451,9.40133676107451
ChiSquare(df=5),100,8,0.567816972732544,2.299093008041382,2.7918777465820312,0.9855697751045227,200,0.48049943549555896,1.0024645454361508e-11,1.0024645454361508e-11,1,2.101743459701538,7.7836313338910745,7.7836313338910745
ChiSquare(df=5),100,9,0.6264958381652832,2.802435874938965,3.320066452026367,1.0352617502212524,200,0.500982733569764,3.0406585087050305e-14,3.0406585087050305e-14,1,2.649656295776367,10.056363241051013,10.056363241051013
ChiSquare(df=5),500,0,4.863839864730835,1.6412663259506226,3.1750277462005614,3.067522834777832,173,0.042930247493858854,0.41348608403425674,0.41348608403425674,0,0.2057185173034668,2.6917873495866393,2.6917873495866393
ChiSquare(df=5),500,1,4.911901950836182,1.6680280046463012,3.263701654434204,3.191347532272339,173,0.026151056805932944,0.4599232291065006,0.4599232291065006,0,0.018908023834228516,1.4147465180210244,1.4147465180210244
ChiSquare(df=5),500,2,3.8205158710479736,1.6371999893188476,3.1272280502319334,2.9800561275482176,148,0.011954924940970333,0.3699050405997647,0.3699050405997647,0,0.061550140380859375,2.7685632883299682,2.7685632883299682
ChiSquare(df=5),500,3,2.9356307983398438,1.571041220664978,2.8084422817230226,2.4748018836975096,118,0.06454305169726796,0.22634729051389657,0.22634729051389657,0,0.24946165084838867,4.114408934029805,4.114408934029805
ChiSquare(df=5),500,4,3.6284642219543457,1.7241035995483398,3.2331768836975097,3.0181465682983397,143,0.024169616214958056,0.3293581065813255,0.3293581065813255,0,0.1066594123840332,3.7380743015013422,3.7380743015013422
ChiSquare(df=5),500,5,3.175936222076416,1.7615259294509888,3.2810758686065675,3.0390999279022215,127,0.10523808488969857,0.001478117952199697,0.001478117952199697,1,0.035198211669921875,2.6307402275674807,2.6307402275674807
ChiSquare(df=5),500,6,5.357542991638184,1.6049990634918212,3.099394733428955,2.9887912120819093,195,0.0,0.8191511303355717,0.8191511303355717,0,0.22113800048828125,2.4205767378571608,2.4205767378571608
ChiSquare(df=5),500,7,4.010690927505493,1.5981702289581299,3.102873373031616,3.009406000137329,151,0.0,0.5600220048872044,0.5600220048872044,0,0.017813682556152344,1.4543368556194922,1.4543368556194922
ChiSquare(df=5),500,8,2.8476569652557373,1.6680626592636107,3.0619093284606933,2.787693399429321,115,0.09705274758973303,0.04158607858587287,0.04158607858587287,1,0.12190723419189453,3.1690850499492527,3.1690850499492527
ChiSquare(df=5),500,9,4.458417892456055,1.7401601467132568,3.291522451400757,3.102724670410156,156,0.0,0.6659218712646571,0.6659218712646571,0,0.15929794311523438,2.8285959599305475,2.8285959599305475
ChiSquare(df=5),1000,0,5.785170078277588,1.6771670083999635,3.262715177536011,3.171096399307251,103,0.0,0.8595454206943325,0.8595454206943325,0,0.030012130737304688,1.5038445729024268,1.5038445729024268
ChiSquare(df=5),1000,1,8.272848844528198,1.7528109302520751,3.4577966594696044,3.409971342086792,137,0.0,0.6101664688189142,0.6101664688189142,0,0.00537109375,1.0064963471612813,1.0064963471612813
ChiSquare(df=5),1000,2,6.941938161849976,1.6882638654708861,3.2494800605773926,3.1224323482513427,117,0.0,0.9542189106778983,0.9542189106778983,0,0.10400676727294922,1.8315870055849004,1.8315870055849004
ChiSquare(df=5),1000,3,6.734147071838379,1.6632675743103027,3.275012418746948,3.223489719390869,115,0.0,0.6854967337920594,0.6854967337920594,0,0.004178524017333984,0.6321850252975789,0.6321850252975789
ChiSquare(df=5),1000,4,5.3830180168151855,1.6878197193145752,3.2880126266479492,3.200385736465454,96,0.0,0.8881734182535203,0.8881734182535203,0,0.05060005187988281,1.3491058655608974,1.3491058655608974
ChiSquare(df=5),1000,5,5.5440850257873535,1.7264888010025023,3.417668731689453,3.3823596782684326,98,0.0,0.5362766985932181,0.5362766985932181,0,0.15674495697021484,1.0936337948340178,1.0936337948340178
ChiSquare(df=5),1000,6,6.912785291671753,1.62769482421875,3.2073813400268554,3.159373020172119,118,0.0,0.4006338815832625,0.4006338815832625,0,0.12390851974487305,0.43856851488701665,0.43856851488701665
ChiSquare(df=5),1000,7,4.779431104660034,1.7081268815994262,3.3502506370544434,3.2842475051879885,87,0.03744048366608441,0.28779764348473313,0.28779764348473313,0,0.026572704315185547,1.5277670347263363,1.5277670347263363
ChiSquare(df=5),1000,8,5.485928058624268,1.674183910369873,3.2250699844360353,3.101772123336792,101,0.019842410740682315,0.28779764348473313,0.28779764348473313,0,0.12428903579711914,1.8748998291340477,1.8748998291340477
ChiSquare(df=5),1000,9,5.467482805252075,1.7161154975891113,3.341084285736084,3.249937692642212,95,0.0,0.8595454206943325,0.8595454206943325,0,0.011905193328857422,1.43439360990185,1.43439360990185
